%:4	% NULL:1	% hộ:1	% là:1	% số:1	&:25	& bảo_vệ:3	& eve:1	& hai:1	& kế_hoạch_hóa:1
& môi_trường:5	& nhà_đất:2	& ptnt:8	& vật_tư:2	& xh:1	& xã_hội:1	*e*:1934	*e* *e*:27	*e* *t*:2	*e* 47%:1
đà_nẵng vừa:1	đà_nẵng đã:1	đà_nẵng đưa:1	đà_nẵng được:1	đà_nẵng đặt:1	đà_nẵng để:1	đài:11	đài NULL:2	đài bền_vững:1	đài cấp_cứu:1
đài liệt_sĩ:1	đài nguyễn_văn_bình:1	đài tưởng_niệm:3	đài việt:2	đài_bắc:7	đài_bắc NULL:3	đài_bắc nhân_viên:1	đài_bắc tìm:1	đài_bắc tại:1	đài_bắc để:1
đài_loan:20	đài_loan NULL:6	đài_loan công_ty:1	đài_loan cần:1	đài_loan mong:1	đài_loan nó:1	đài_loan nườm_nượp:1	đài_loan phần_lớn:1	đài_loan sẽ:1	đài_loan trong:1
đài_loan tập_trung:1	đài_loan đl:1	đài_loan đã:1	đài_loan được:2	đài_loan ở:1	đài_nam:3	đài_nam NULL:1	đài_nam nằm:1	đài_nam đài_loan:1	đài_truyền_hình:3
đài_truyền_hình huyện:2	đài_truyền_hình nhật:1	đài_tệ:5	đài_tệ NULL:2	đài_tệ thôi:1	đài_tệ tính:1	đài_tệ và:1	đàm:1	đàm đã:1	đàm_khắc_lĩnh:1
đàm_khắc_lĩnh tự:1	đàm_phán:1	đàm_phán và:1	đàm_thoại:3	đàm_thoại 4:1	đàm_thoại chấm_dứt:1	đàm_thoại cũng:1	đàn:14	đàn NULL:1	đàn bồ_câu:2
đàn chim:2	đàn con:1	đàn cá_mập:1	đàn gà:2	đàn heo:1	đàn không:1	đàn lên:1	đàn ngựa:2	đàn_anh:3	đàn_anh bảo_kê:1
đàn_anh trong:1	đàn_anh đã:1	đàn_bà:9	đàn_bà NULL:1	đàn_bà bịt:1	đàn_bà kia:1	đàn_bà ngồi:1	đàn_bà nào:1	đàn_bà này:1	đàn_bà thụy_sĩ:1
đàn_bà đẫy_đà:1	đàn_bà đến:1	đàn_chị:1	đàn_chị đi:1	đàn_em:3	đàn_em chuyển:1	đàn_em không_thể:1	đàn_em đã:1	đàn_áp:4	đàn_áp dã_man:1
đàn_áp hs:1	đàn_áp nhưng:1	đàn_áp đoàn:1	đàn_ông:46	đàn_ông 63:1	đàn_ông bản_lĩnh:1	đàn_ông bẫy:1	đàn_ông cho:1	đàn_ông chở:1	đàn_ông có:1
đàn_ông cột:1	đàn_ông hay:1	đàn_ông jơ_rai:1	đàn_ông không:2	đàn_ông mặt_mày:1	đàn_ông một:2	đàn_ông mỹ:1	đàn_ông này:2	đàn_ông nói:1	đàn_ông nọ:1
đàn_ông phóng:1	đàn_ông râu_tóc:1	đàn_ông thép:1	đàn_ông thường:1	đàn_ông to:2	đàn_ông trung_niên:1	đàn_ông trung_quốc:1	đàn_ông trăng_hoa:1	đàn_ông tên:1	đàn_ông tốt_bụng:1
đàn_ông tới:1	đàn_ông và:2	đàn_ông về:1	đàn_ông với:1	đàn_ông đang:2	đàn_ông đi:1	đàn_ông đài_loan:1	đàn_ông đàn_bà:1	đàn_ông đào:1	đàn_ông đã:1
đàn_ông đó:1	đàn_ông đưa:1	đàn_ông đầu:1	đàn_ông đến:1	đàn_đá:1	đàn_đá hễ:1	đàng_hoàng:8	đàng_hoàng NULL:2	đàng_hoàng nay:1	đàng_hoàng ngoan:1
đàng_hoàng như:1	đàng_hoàng phát_triển:1	đàng_hoàng và:1	đàng_hoàng về:1	đành:31	đành NULL:1	đành bán:1	đành bỏ:1	đành cho:1	đành chuyển:1
đành chịu_đựng:1	đành cõng:1	đành cắn_răng:1	đành cắt:1	đành dời:1	đành gả:1	đành hứa:1	đành khai_thác:1	đành ngậm_ngùi:1	đành phải:9
đành quay:2	đành thả:1	đành tặc_lưỡi:1	đành từ_giã:1	đành vậy:1	đành xuống_nước:1	đành đưa:1	đành_rằng:1	đành_rằng vì:1	đành_đoạn:1
đành_đoạn bỏ:1	đào:86	đào 5:1	đào ao:2	đào bật:1	đào bỏ:1	đào có_thể:1	đào giếng:9	đào gọi:1	đào hàng:1
đào hít:1	đào hầm:9	đào hẹp:1	đào học:1	đào hồ:1	đào kênh:1	đào kể:1	đào là:1	đào lên:3	đào lấy:1
đào lần:1	đào miệng:1	đào muốn:2	đào mương:1	đào mỗi:1	đào một:1	đào nghe:1	đào nhìn:1	đào phải:2	đào phụ_nữ:1
đào quí:1	đào rãnh:1	đào rộng:1	đào sâu:1	đào thêm:1	đào treo:1	đào trình_bày:1	đào tuấn:1	đào tên:1	đào tìm:1
đào từng:2	đào vàng:3	đào về:1	đào xinh_đẹp:1	đào ăn:1	đào điện:1	đào đã:2	đào được:1	đào đất:5	đào đắp:1
đào đẹp_trai:1	đào địa_đạo:5	đào định:1	đào ụ:1	đào ủi:1	đào_bới:2	đào_bới dưới:1	đào_bới ròng_rã:1	đào_lập_công:1	đào_lập_công cư_dân:1
đào_trọng_lịch:1	đào_trọng_lịch và:1	đào_tạo:35	đào_tạo 1.800:1	đào_tạo 500:1	đào_tạo NULL:1	đào_tạo bài_bản:1	đào_tạo cho:1	đào_tạo chuyên_gia:1	đào_tạo của:1
đào_tạo giám_đốc:1	đào_tạo hơn:1	đào_tạo hạt_giống:1	đào_tạo học_trò:1	đào_tạo học_viên:1	đào_tạo miễn_phí:1	đào_tạo nghề:3	đào_tạo nguồn:1	đào_tạo ngắn:1	đào_tạo nhân_lực:1
đào_tạo nhân_tài:2	đào_tạo này:1	đào_tạo nâng:1	đào_tạo sẵn:1	đào_tạo thạc_sĩ:1	đào_tạo tin_học:1	đào_tạo trong:1	đào_tạo trình_độ:1	đào_tạo trần_hồng_quân:1	đào_tạo tại:2
đào_tạo và:1	đào_tạo đều:1	đào_tạo ở:2	đào_tấn_lộc:1	đào_tấn_lộc chủ_tịch:1	đào_viên:2	đào_viên chúng_tôi:1	đào_viên phía:1	đào_xuân_nhung:1	đào_xuân_nhung sinh:1
đào_xới:1	đào_xới xây_dựng:1	đào_đào:1	đào_đào bới_bới:1	đày:1	đày và:1	đày_đọa:1	đày_đọa về:1	đày_ải:1	đày_ải vợ_con:1
đá:94	đá *e*:1	đá NULL:7	đá banh:2	đá bám:1	đá bóng:2	đá bạt:1	đá bằng_phân:1	đá bị:3	đá bụi:1
đá cao_vút:1	đá cheo_leo:1	đá chờ:1	đá có:1	đá công_viên:1	đá cũng:1	đá cụ_thể:1	đá của:1	đá cứng:1	đá dày:1
đá dưới:1	đá dở:1	đá granite:1	đá gà:6	đá gốc:1	đá hai:1	đá hay:1	đá hiểm_hóc:1	đá hoang_vắng:1	đá khắc:1
đá kèm:1	đá liền:1	đá là:1	đá làm:2	đá lạnh:2	đá lấp_lánh:1	đá lật:1	đá màu:1	đá mấy:1	đá ngầm:1
đá ngủ:1	đá nhau:1	đá như_thế_nào:1	đá này:1	đá núi:2	đá phía:3	đá ra:1	đá rơi:1	đá sừng_sững:1	đá thêm:1
đá thòng:1	đá thật:1	đá thợ:1	đá trên:2	đá tấn_công:1	đá tối:1	đá và:1	đá vào:2	đá vì:1	đá ximăng:1
đá xám:1	đá xây_dựng:1	đá đa_bút:1	đá đang:1	đá đã:1	đá được:3	đá để:2	đá đỏ:1	đá đủ:1	đá ở:1
đá_bạc:1	đá_bạc chở:1	đá_vôi:1	đá_vôi thuộc:1	đám:42	đám NULL:1	đám bèo:1	đám cháy:5	đám cây:1	đám cò:1
đám công_tử:1	đám cưới:2	đám cổ_đông:1	đám cửu_vạn:3	đám giỗ:3	đám hàng_xóm:1	đám hương_ước:1	đám khói:1	đám ngư_dân:1	đám người:1
đám rác:1	đám rẫy:1	đám rừng:2	đám thanh_niên:2	đám trai_trẻ:1	đám trẻ:2	đám xe:1	đám điên_điển:1	đám đua:1	đám đàn_em:1
đám đông:5	đám_cưới:8	đám_cưới của:2	đám_cưới liên:1	đám_cưới thì:1	đám_cưới tổ_chức:1	đám_cưới vui_vẻ:1	đám_cưới xong:1	đám_cưới đám_ma:1	đám_ma:2
đám_ma NULL:1	đám_ma dù:1	đám_tang:2	đám_tang một:1	đám_tang người:1	đáng:39	đáng bao_nhiêu:1	đáng buồn:2	đáng chiêm_nghiệm:1	đáng chú_ý:3
đáng lo:1	đáng lưu_ý:1	đáng mừng:1	đáng nghi:2	đáng ngạc_nhiên:1	đáng ngờ:2	đáng nhớ:1	đáng nói:6	đáng nể:2	đáng quí:1
đáng suy_nghĩ:1	đáng sợ:5	đáng tin:1	đáng tin_cậy:1	đáng tiếc:1	đáng trọng:1	đáng xấu_hổ:1	đáng yêu:2	đáng ủng_hộ:1	đáng_giá:2
đáng_giá nhất:1	đáng_giá nổi:1	đáng_kể:6	đáng_kể NULL:3	đáng_kể chính:1	đáng_kể hs:1	đáng_kể lại:1	đáng_lẽ:3	đáng_lẽ phải:1	đáng_lẽ thu:1
đáng_lẽ đổ:1	đáng_sợ:1	đáng_sợ NULL:1	đánh:118	đánh *t*:1	đánh 25:1	đánh NULL:3	đánh bao_nhiêu:2	đánh bom:1	đánh bài:2
đánh bóng_bàn:1	đánh bóng_chuyền:1	đánh bả:1	đánh bằng:1	đánh bịch:1	đánh bứt:1	đánh cho:3	đánh chí_chết:1	đánh chửi:1	đánh chữ:1
đánh con:1	đánh con_nhỏ:1	đánh cá:1	đánh cùng:1	đánh cả:1	đánh của:1	đánh dạt:3	đánh dập:2	đánh giày:9	đánh giặc:3
đánh không:2	đánh khấc:1	đánh ké:1	đánh lạ_lùng:1	đánh lạc:2	đánh lập_cập:1	đánh lẻ:1	đánh lớn:1	đánh mà:2	đánh mành:1
đánh mìn:1	đánh mất:2	đánh một_số:1	đánh mở_màn:1	đánh mỹ:3	đánh ngay:1	đánh nhau:2	đánh nhẹ:1	đánh nát:1	đánh năm:1
đánh nơi:1	đánh nặng:1	đánh nữa:2	đánh pháp:1	đánh phụ_nữ:1	đánh quyết_tử:1	đánh ra:2	đánh rách:1	đánh rồi:1	đánh sinh_tử:1
đánh sạch_bóng:1	đánh tan:2	đánh thoắt_ẩn_thoắt_hiện:1	đánh thuốc:1	đánh thuốc_mê:1	đánh thì:4	đánh thường:1	đánh thẳng:1	đánh toét:1	đánh trả:3
đánh trận:2	đánh trống_quân:1	đánh tín_hiệu:1	đánh tôi:1	đánh tôm:1	đánh tưng_bi:1	đánh và:2	đánh vào:1	đánh văng:1	đánh vừa:1
đánh xe:1	đánh xóc_đĩa:1	đánh đã:1	đánh đét:1	đánh được:1	đánh độ:1	đánh_bạn:1	đánh_bạn với:1	đánh_bắt:9	đánh_bắt con:1
đánh_bắt cá:2	đánh_bắt của:1	đánh_bắt dưới:1	đánh_bắt hiện_đại:1	đánh_bắt trộm:1	đánh_bắt và:2	đánh_cuộc:1	đánh_cuộc với:1	đánh_cá:20	đánh_cá NULL:1
đánh_cá bằng:2	đánh_cá bị:1	đánh_cá chủ_yếu:1	đánh_cá các:1	đánh_cá còn:1	đánh_cá của:1	đánh_cá dài:1	đánh_cá hệt:1	đánh_cá miền:5	đánh_cá nhiều:1
đánh_cá rất:1	đánh_cá thật_sự:1	đánh_cá điều_tra:1	đánh_cá ở:1	đánh_cược:2	đánh_cược cả:1	đánh_cược với:1	đánh_cắp:2	đánh_cắp NULL:1	đánh_cắp cướp_giật:1
đánh_dấu:4	đánh_dấu một:1	đánh_dấu mức_nước:1	đánh_dấu vị_trí:1	đánh_dấu để:1	đánh_ghen:3	đánh_ghen NULL:1	đánh_ghen ngày_mai:1	đánh_ghen tưng_bừng:1	đánh_giá:12
đánh_giá cao:1	đánh_giá chính_xác:1	đánh_giá công_ty:1	đánh_giá của:2	đánh_giá hết:1	đánh_giá là:1	đánh_giá sát_sao:1	đánh_giá sẽ:1	đánh_giá về:1	đánh_giá đó:1
đánh_giá được:1	đánh_gục:1	đánh_gục các:1	đánh_hơi:3	đánh_hơi nghi_ngờ:1	đánh_hơi phát_hiện:1	đánh_hơi được:1	đánh_máy:1	đánh_máy cho:1	đánh_phá:6
đánh_phá NULL:1	đánh_phá khốc_liệt:1	đánh_phá ác_liệt:2	đánh_phá địa_đạo:1	đánh_phá địch:1	đánh_quả:1	đánh_quả kiếm:1	đánh_thức:1	đánh_thức các:1	đánh_tiếng:1
đánh_tiếng xa_xôi:1	đánh_trống_lảng:1	đánh_trống_lảng NULL:1	đánh_vần:1	đánh_vần ai:1	đánh_đôi:1	đánh_đôi trên:1	đánh_đập:7	đánh_đập NULL:2	đánh_đập gì:1
đánh_đập la_mắng:1	đánh_đập tôi:1	đánh_đập và:1	đánh_đập đứa:1	đánh_đổ:1	đánh_đổ thói:1	đánh_đổi:1	đánh_đổi lấy:1	đáp:11	đáp lại:5
đáp ngay:1	đáp trả:2	đáp vào:1	đáp ơn:1	đáp ỏn_ẻn:1	đáp_ứng:10	đáp_ứng không:1	đáp_ứng mọi:1	đáp_ứng nhu_cầu:2	đáp_ứng những:1
đáp_ứng vì:1	đáp_ứng đơn:1	đáp_ứng được:3	đáy:29	đáy NULL:1	đáy biển:8	đáy bè:1	đáy chỗ:1	đáy cùng:1	đáy cửa_biển:1
đáy phải:1	đáy sông:11	đáy thì:1	đáy thúng:1	đáy tưởng:1	đáy xã_hội:1	đâm:10	đâm chìm:1	đâm ghiền:1	đâm muối:1
đâm nhói:1	đâm ra:1	đâm thủng:1	đâm vào:3	đâm xuống:1	đâm_đơn:3	đâm_đơn kiện:1	đâm_đơn ra:2	đâu:131	đâu *e*:3
đâu *t*:1	đâu NULL:37	đâu ai:1	đâu anh:1	đâu biết:1	đâu bây_giờ:1	đâu chính:1	đâu chúng_tôi:2	đâu chẳng_qua:1	đâu chỉ:2
đâu cá:1	đâu còn:1	đâu có:11	đâu cô:1	đâu cũng:4	đâu hết:1	đâu hỏi:1	đâu kém:1	đâu là:3	đâu làm:2
đâu mà:8	đâu mất_tiêu:1	đâu một:2	đâu ngoài:1	đâu người:1	đâu nhiều:1	đâu nhiệm_vụ:1	đâu nhưng:1	đâu nhỉ:1	đâu nữa:1
đâu phải:4	đâu ra:4	đâu sau:1	đâu so:1	đâu thưa:1	đâu thể:1	đâu trong:1	đâu trên:1	đâu tại:1	đâu vui:1
đâu và:1	đâu vẫn:1	đâu vậy:2	đâu về:1	đâu với:1	đâu xa:2	đâu y_hệt:1	đâu ông:2	đâu đói:1	đâu được:1
đâu đất:2	đâu đấy:2	đâu đến:2	đâu ổng:1	đâu_đây:1	đâu_đây NULL:1	đâu_đó:11	đâu_đó NULL:2	đâu_đó ngoài:1	đâu_đó nên:1
đâu_đó thời_gian:1	đâu_đó trong:4	đâu_đó ở:2	đâu_đấy:1	đâu_đấy chị:1	đây:432	đây *e*:5	đây *t*:1	đây 14:1	đây 15:1
đây 30:2	đây NULL:48	đây ai:1	đây anh:3	đây ba:1	đây bà:2	đây bán:2	đây báo_chí:1	đây báo_cáo:1	đây bây_giờ:1
đây bảy:2	đây bắt:1	đây bị_cáo:1	đây bỗng_chốc:1	đây cho:5	đây cháu:1	đây chúng_tôi:4	đây chắc:1	đây chỉ:7	đây chị:1
đây chụp:1	đây cuộc_sống:1	đây các:4	đây câu:1	đây cây:1	đây còn:3	đây có:9	đây có_thể:1	đây có_vẻ:1	đây cô:1
đây công_tác:1	đây công_việc:1	đây cũng:10	đây cả:1	đây cần:1	đây cậu:1	đây cắt:1	đây của:1	đây do:2	đây dân:1
đây dù:1	đây dạy:1	đây giờ:2	đây gần:1	đây gọi:2	đây hai:4	đây hđxx:1	đây hơn:7	đây hội:1	đây khi:1
đây không:7	đây không_thể:2	đây lan:1	đây luôn:1	đây là:96	đây làm:3	đây làm_việc:1	đây lâu:1	đây lão:1	đây lấy:1
đây miếng:1	đây muốn:1	đây mà:4	đây mấy:3	đây mọi:1	đây mỗi:1	đây một:3	đây một_mất_một_còn:1	đây mới:2	đây mở:1
đây nay:1	đây ngay:1	đây ngoài:1	đây ngày:2	đây người:1	đây người_ta:1	đây ngồi:1	đây nhiều:2	đây như:2	đây nhất:2
đây những:1	đây nuôi:1	đây này:4	đây nè:3	đây nó:1	đây năm:3	đây phơi:1	đây quan_san:1	đây quá:1	đây ruộng:1
đây rẻ:1	đây rồi:6	đây sao:1	đây sau:2	đây so:1	đây suốt:1	đây sẽ:3	đây thanh_niên:1	đây thuộc:1	đây thì:2
đây thưa:1	đây thắc_mắc:1	đây thời:1	đây tp:1	đây trên:1	đây trước_kia:1	đây trải:1	đây tám:1	đây tân_lộc:1	đây tìm:1
đây tình_trạng:1	đây tóc:1	đây tôi:8	đây tại:2	đây tập_trung:2	đây tốc_độ:1	đây tốn_kém:1	đây tổ_chức:1	đây từ:2	đây uống:2
đây việc:3	đây và:3	đây vài:2	đây vùng:1	đây vợ:1	đây vừa:2	đây xem:2	đây ông:8	đây ăn_uống:1	đây đang:1
đây đi:1	đây đi_khách:1	đây điều:1	đây đã:9	đây đúng:1	đây đơn_thuần:1	đây đưa:1	đây được:6	đây đất:1	đây đầu_tiên:1
đây đặc:1	đây đều:4	đây để:2	đây đối_tượng:1	đây đồng_chí:1	đây đội:1	đây ư:1	đây ẵm:1	đây ở:2	đây_đó:3
đây_đó những:2	đây_đó trong:1	đã:1515	đã *e*:2	đã 1:1	đã 10:2	đã 15:1	đã 18:1	đã 20:3	đã 30:1
đã 35:1	đã 41:1	đã 7:1	đã 75:1	đã 83:1	đã 84:1	đã NULL:5	đã anh_dũng:1	đã ba:3	đã ban_hành:1
đã biến:9	đã biết:15	đã buôn_bán:1	đã buộc:1	đã bàn:1	đã bàng_hoàng:1	đã bày_tỏ:1	đã bám:1	đã bám_trụ:1	đã bán:3
đã báo:2	đã báo_cáo:1	đã bóc:1	đã bùng:1	đã bơi_lội:1	đã bước:3	đã bạc:1	đã bạc_phơ:1	đã bảo_vệ:1	đã bảy:1
đã bất_cẩn:1	đã bật_đèn_xanh:1	đã bắt:4	đã bắt_giữ:2	đã bắt_nhịp:1	đã bắt_đầu:2	đã bền_bỉ:1	đã bị:43	đã bỏ:13	đã bố_trí:1
đã bốc:1	đã bốn:2	đã bộc_lộ:1	đã cam_kết:1	đã chia_tay:1	đã chiếm:2	đã cho:9	đã chu_đáo:1	đã chui:1	đã chung:1
đã chuyển:6	đã chuyển_giao:1	đã chuẩn_bị:2	đã chào_đón:1	đã chán:1	đã cháy_bỏng:1	đã chép:1	đã chìm:3	đã chính_thức:3	đã chưa:1
đã chạm_mặt:1	đã chạy:2	đã chảy:1	đã chấm_dứt:4	đã chấp_nhận:3	đã chấp_thuận:1	đã chậm:1	đã chắp_cánh:1	đã chặn:1	đã chết:13
đã chỉ:1	đã chỉ_điểm:1	đã chỉ_đạo:1	đã chịu:1	đã chọn:9	đã chống_cự:1	đã chở:1	đã chứng_kiến:2	đã coi:1	đã cuốn_hút:1
đã cài_đặt:1	đã cá_độ:1	đã cách:1	đã câu:1	đã có:106	đã có_mặt:10	đã có_thể:1	đã công_nhận:1	đã cùng:6	đã căng:1
đã cưỡng_hiếp:1	đã cải_tiến:1	đã cảm_thấy:1	đã cấm:1	đã cấp:1	đã cấp_cứu:1	đã cất:2	đã cầm:1	đã cắm:1	đã cắt:1
đã cặp:1	đã cố:2	đã cống_hiến:1	đã cứu:2	đã cử:2	đã cử_hành:1	đã diễn:4	đã dài:1	đã dành:2	đã dám:1
đã dùng:2	đã dạn_dày:1	đã dạy:3	đã dần:1	đã dắt_díu:1	đã dặn:3	đã dễ:1	đã dốc:1	đã dồn:1	đã dựng:1
đã ghi:1	đã giao:1	đã già:1	đã giành:2	đã giàu:1	đã giác_ngộ:1	đã giáng:1	đã giã_từ:1	đã giúp:12	đã giúp_đỡ:1
đã giải_trình:1	đã giấu:1	đã giục:1	đã giục_giã:1	đã giữ:1	đã giữ_chân:1	đã gác:1	đã gây:5	đã gí:1	đã góp:1
đã góp_phần:1	đã gần:9	đã gầy_dựng:1	đã gắn_bó:2	đã gặp:12	đã gặp_gỡ:1	đã gọi:4	đã gửi:9	đã hai:2	đã hi_sinh:15
đã hiếp:1	đã hiểu:2	đã hiện:2	đã hoàn_lương:1	đã hoàn_thành:2	đã hoàn_toàn:1	đã hoàn_tất:1	đã hoạt_động:1	đã huy_động:1	đã huơ:1
đã hy_sinh:2	đã hàng:2	đã hành_hung:1	đã hành_nghề:1	đã hình_thành:3	đã hóa:1	đã hút:1	đã hơn:8	đã hư:1	đã hết:2
đã hỉ_hả:1	đã học:6	đã học_tập:1	đã họp:1	đã hứa:1	đã khai:1	đã khiến:11	đã khoác:1	đã khuya:2	đã khá:2
đã khéo_léo:1	đã khép:2	đã khóc:5	đã khô:1	đã khô_cứng:1	đã không:19	đã không_thể:2	đã khổ_sở:1	đã khởi_nghiệp:1	đã khởi_tố:1
đã khủng_bố:1	đã kiếm:1	đã kiến_nghị:1	đã kiềm_chế:1	đã kiểm_tra:1	đã kiểm_điểm:1	đã kéo:1	đã ký_kết:1	đã ký_tên:2	đã kết:1
đã kết_luận:2	đã kết_nạp:1	đã kể:5	đã kịp:1	đã lan:1	đã lang_bạt:1	đã leo:1	đã liên_hệ:1	đã liên_lạc:1	đã liên_tục:1
đã liệt_kê:1	đã là:15	đã làm:25	đã làm_chủ:1	đã lành_lặn:1	đã lâm:1	đã lâu:6	đã lãnh:1	đã lên:7	đã lên_án:1
đã lăn_xả:1	đã lưu_ý:1	đã lạnh_lùng:1	đã lấn_chiếm:1	đã lấy:4	đã lẫn:1	đã lập:4	đã lập_tức:2	đã lắc_đầu_lè_lưỡi:1	đã lắm:1
đã lặn:2	đã lặng:1	đã lặng_lẽ:1	đã lọt:4	đã lồng:1	đã lộ:3	đã lớn:2	đã lớn_tuổi:1	đã lợi_dụng:1	đã mang:9
đã mua:2	đã méo_mặt:1	đã mò:1	đã mòn:1	đã móc:2	đã mơ_ước:1	đã mất:5	đã mất_hút:1	đã mấy:1	đã mệt:1
đã mọc:1	đã một:1	đã một_mình:1	đã mờ:2	đã mời:3	đã mở:2	đã mục_nát:1	đã mừng_rỡ:1	đã nghe:6	đã nghiên_cứu:1
đã nghĩ:3	đã nghỉ:1	đã nghỉ_ngơi:1	đã ngoài:2	đã nguội:1	đã ngây_ngất:1	đã ngã:3	đã ngót_nghét:1	đã ngăn_chặn:1	đã ngả:3
đã ngất_ngư:1	đã ngập_ngừng:1	đã ngồi:1	đã nhanh:1	đã nhanh_chóng:1	đã nhen:1	đã nhen_nhóm:2	đã nhiều:7	đã nhiễm:1	đã nhân:1
đã nhìn:5	đã nhường:1	đã nhấn_mạnh:2	đã nhầm:1	đã nhận:8	đã nhập:1	đã nhắc:3	đã nhắm_mắt:1	đã nhẵn_mặt:1	đã nhặt:1
đã nhờ:3	đã nuôi:1	đã nuôi_dạy:1	đã nâng:2	đã nêu:2	đã nói:9	đã năm:2	đã nản:1	đã nảy_sinh:1	đã nằm:6
đã nằm_xuống:2	đã nằng_nặc:1	đã nặng_trĩu:1	đã nếm:1	đã nổi:1	đã nộp:2	đã nợ:1	đã nứt:1	đã online:1	đã oán_hận:1
đã phai:1	đã phai_mờ:1	đã phá_hoại:1	đã phá_sản:1	đã phán_quyết:1	đã phát_hiện:7	đã phát_triển:2	đã phê_duyệt:2	đã phải:21	đã phẫn_chí:1
đã phủ_sóng:1	đã qua:4	đã qua_đời:2	đã quan_hệ:1	đã quay:5	đã quen:1	đã quen_biết:1	đã qui_tập:2	đã quyết_định:7	đã quá:4
đã quét:1	đã quý:1	đã quật:1	đã ra:2	đã ra_lệnh:1	đã ra_mắt:1	đã ra_đời:3	đã rành_rành:1	đã rèn_luyện:1	đã rón_rén:1
đã rõ:1	đã rút:2	đã rơi:1	đã rải:3	đã rất:3	đã rửa:1	đã sang_tên:1	đã sau:1	đã sinh:2	đã sinh_sôi:1
đã siết:1	đã suôn_sẻ:1	đã suốt:1	đã sám_hối:1	đã sáng:1	đã sâu:1	đã sưu_tập:1	đã sạm:1	đã sạt_lở:1	đã sản_xuất:5
đã sắm:1	đã sắm_sửa:1	đã sẵn_sàng:1	đã sống:6	đã sợ:1	đã sửa_chữa:1	đã tan_rã:1	đã tan_tành:1	đã tan_vỡ:1	đã tham_dự:1
đã tham_gia:5	đã tham_mưu:1	đã thay_mặt:1	đã thay_đổi:4	đã theo:2	đã thi:1	đã thi_cử:1	đã thiết_kế:1	đã thoát:1	đã thu_hút:3
đã thu_thập:1	đã thua:2	đã thuê:1	đã thuộc:1	đã thành:8	đã thành_công:3	đã thành_danh:1	đã thành_lập:2	đã thành_thạo:1	đã thành_đạt:1
